Barcode,Treatment,Depth,Active,Assisted,Repetition,Area,Square,Sample_ID,Soil_class,Taxa_S,Individuals,Dominance_D,Simpson_1-D,Shannon_H,Evenness_e^H/S,Brillouin,Menhinick,Margalef,Equitability_J,Fisher_alpha,Berger-Parker,Chao-1,iChao-1,ACE
a_16S rRNA,h_Assisted_>16,0_10,2,2,3,area_12,X,L347,Clay,760,126335,0.02202,0.978,4.696,0.1441,4.679,2.138,64.61,0.708,107.5,0.0714,789,794.9,788.2
a_16S rRNA,h_Assisted_>16,0_10,2,2,4,area_12,X,L348,Clay,716,126335,0.02456,0.9754,4.591,0.1376,4.574,2.014,60.87,0.6983,100.3,0.07658,736.6,742,741.2
a_16S rRNA,h_Assisted_>16,0_10,2,2,5,area_12,X,L349,Clay,749,126335,0.02396,0.976,4.666,0.1418,4.648,2.107,63.68,0.7049,105.7,0.09219,785.2,795.7,780.6
a_16S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,Y,L270,Clay,677,126335,0.022,0.978,4.622,0.1502,4.606,1.905,57.55,0.7092,93.97,0.06974,711.2,719.7,709.9
a_16S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,Y,L271,Clay,617,126335,0.03117,0.9688,4.328,0.1229,4.314,1.736,52.44,0.6737,84.38,0.1025,635.2,638.4,637.4
a_16S rRNA,i_Secondary_Forest,0_10,1,2,3,area_13,Y,L272,Clay,623,126335,0.02803,0.972,4.389,0.1293,4.374,1.753,52.95,0.682,85.33,0.08805,651.6,658.4,654.3
a_16S rRNA,i_Secondary_Forest,0_10,1,2,4,area_13,Y,L273,Clay,693,126335,0.02245,0.9776,4.6,0.1436,4.584,1.95,58.91,0.7033,96.55,0.06066,735.4,747.2,735.6
a_16S rRNA,i_Secondary_Forest,0_10,1,2,5,area_13,Y,L274,Clay,609,126335,0.02896,0.971,4.386,0.1318,4.372,1.713,51.76,0.684,83.12,0.1002,629.6,634.1,630.3
a_16S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,Z,L285,Clay,627,126335,0.02671,0.9733,4.451,0.1367,4.437,1.764,53.29,0.6911,85.97,0.07233,647.7,651.9,651.3
a_16S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,Z,L286,Clay,667,126335,0.02553,0.9745,4.479,0.1321,4.463,1.877,56.7,0.6887,92.36,0.07734,691.3,697.5,695.1
a_16S rRNA,i_Secondary_Forest,0_10,1,2,3,area_13,Z,L287,Clay,647,126335,0.0292,0.9708,4.408,0.1269,4.393,1.82,54.99,0.6811,89.16,0.08009,675.5,683.6,681.4
a_16S rRNA,i_Secondary_Forest,0_10,1,2,4,area_13,Z,L288,Clay,624,126335,0.02641,0.9736,4.464,0.1392,4.45,1.756,53.04,0.6936,85.49,0.08333,674.6,689.3,657.8
a_16S rRNA,i_Secondary_Forest,0_10,1,2,5,area_13,Z,L289,Clay,646,126335,0.02864,0.9714,4.376,0.1231,4.362,1.817,54.91,0.6763,89,0.06976,676.5,684.9,681.1
a_16S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,AA,L300,Clay,711,126335,0.02215,0.9778,4.627,0.1438,4.611,2,60.44,0.7047,99.47,0.06886,742.6,748.4,744.4
a_16S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,AA,L301,Clay,612,126335,0.03049,0.9695,4.344,0.1259,4.33,1.722,52.01,0.677,83.59,0.09466,642.6,644.5,646.9
a_16S rRNA,i_Secondary_Forest,0_10,1,2,3,area_13,AA,L302,Clay,657,126335,0.02471,0.9753,4.549,0.1439,4.534,1.848,55.85,0.7012,90.76,0.08279,679.3,685.9,683.9
a_16S rRNA,i_Secondary_Forest,0_10,1,2,4,area_13,AA,L303,Clay,667,126335,0.02756,0.9724,4.474,0.1315,4.458,1.877,56.7,0.688,92.36,0.08273,690.1,695.6,691.1
a_16S rRNA,i_Secondary_Forest,0_10,1,2,5,area_13,AA,L304,Clay,642,126335,0.02836,0.9716,4.384,0.1249,4.37,1.806,54.57,0.6782,88.36,0.07378,687.8,701.2,678.5
a_16S rRNA,k_Native_Reference_1,0_10,1,2,1,area_14,BB,L360,Loam,567,126335,0.03463,0.9654,4.215,0.1193,4.201,1.595,48.18,0.6647,76.52,0.09609,595.4,604.3,589.9
a_16S rRNA,k_Native_Reference_1,0_10,1,2,2,area_14,BB,L361,Loam,591,126335,0.03229,0.9677,4.313,0.1264,4.3,1.663,50.23,0.6759,80.28,0.0926,614.5,618.7,617.4
a_16S rRNA,k_Native_Reference_1,0_10,1,2,3,area_14,BB,L362,Loam,581,126335,0.04441,0.9556,4.054,0.09922,4.041,1.635,49.38,0.637,78.71,0.1348,601.6,602.5,602.8
a_16S rRNA,k_Native_Reference_1,0_10,1,2,4,area_14,BB,L363,Loam,562,126335,0.03252,0.9675,4.269,0.1271,4.255,1.581,47.76,0.6742,75.74,0.08992,586.6,589.8,586.1
a_16S rRNA,k_Native_Reference_1,0_10,1,2,5,area_14,BB,L364,Loam,659,126335,0.03712,0.9629,4.353,0.118,4.338,1.854,56.02,0.6707,91.08,0.1421,692.5,702.5,691.4
a_16S rRNA,k_Native_Reference_1,0_10,1,2,1,area_14,CC,L375,Loam,591,126335,0.02839,0.9716,4.416,0.1401,4.402,1.663,50.23,0.692,80.28,0.09066,623.2,631.3,615.6
a_16S rRNA,k_Native_Reference_1,0_10,1,2,2,area_14,CC,L376,Loam,612,126335,0.031,0.969,4.346,0.1261,4.332,1.722,52.01,0.6773,83.59,0.0842,629.7,634.6,633.9
a_16S rRNA,k_Native_Reference_1,0_10,1,2,3,area_14,CC,L377,Loam,668,126335,0.0358,0.9642,4.315,0.112,4.3,1.879,56.78,0.6634,92.52,0.1227,691.6,696.7,692.3
a_16S rRNA,k_Native_Reference_1,0_10,1,2,4,area_14,CC,L378,Loam,656,126335,0.03624,0.9638,4.273,0.1094,4.258,1.846,55.76,0.6588,90.6,0.1145,684,692.2,684
a_16S rRNA,k_Native_Reference_1,0_10,1,2,5,area_14,CC,L379,Loam,564,126335,0.044,0.956,4.237,0.1228,4.224,1.587,47.93,0.6689,76.05,0.162,576.7,580.8,577.9
a_16S rRNA,k_Native_Reference_1,0_10,1,2,2,area_14,DD,L391,Loam,636,126335,0.04439,0.9556,4.183,0.1031,4.168,1.789,54.06,0.648,87.4,0.1587,673.1,683.9,665.7
a_16S rRNA,k_Native_Reference_1,0_10,1,2,3,area_14,DD,L392,Loam,675,126335,0.03312,0.9669,4.381,0.1184,4.366,1.899,57.38,0.6725,93.65,0.1165,697.6,702.7,699.9
a_16S rRNA,k_Native_Reference_1,0_10,1,2,4,area_14,DD,L393,Loam,629,126335,0.04716,0.9528,4.244,0.1108,4.23,1.77,53.46,0.6586,86.29,0.175,652.1,657.7,655.9
a_16S rRNA,k_Native_Reference_1,0_10,1,2,5,area_14,DD,L394,Loam,656,126335,0.0403,0.9597,4.31,0.1135,4.295,1.846,55.76,0.6645,90.6,0.1449,675.3,680.3,679
a_16S rRNA,j_Native_Reference_2,0_10,1,2,2,area_15,EE,L226,Clay,449,126335,0.0277,0.9723,4.359,0.1741,4.348,1.263,38.14,0.7137,58.47,0.08389,454.2,454.6,456.7
a_16S rRNA,j_Native_Reference_2,0_10,1,2,3,area_15,EE,L227,Clay,426,126335,0.03536,0.9646,4.155,0.1497,4.145,1.199,36.18,0.6863,55.05,0.1047,442.5,447.3,443.7
a_16S rRNA,j_Native_Reference_2,0_10,1,2,4,area_15,EE,L228,Clay,408,126335,0.03946,0.9605,4.068,0.1432,4.058,1.148,34.65,0.6767,52.39,0.1114,417,420.5,415.6
a_16S rRNA,j_Native_Reference_2,0_10,1,2,5,area_15,EE,L229,Clay,506,126335,0.03452,0.9655,4.304,0.1463,4.292,1.424,42.99,0.6913,67.1,0.1143,540.7,552.2,528.1
a_16S rRNA,j_Native_Reference_2,0_10,1,2,2,area_15,FF,L241,Clay,521,126335,0.03946,0.9605,4.207,0.1289,4.194,1.466,44.27,0.6725,69.4,0.1336,534.5,539.3,531.1
a_16S rRNA,j_Native_Reference_2,0_10,1,2,3,area_15,FF,L242,Clay,537,126335,0.04488,0.9551,4.122,0.1149,4.11,1.511,45.63,0.6558,71.86,0.1498,559.8,566.5,557.4
a_16S rRNA,j_Native_Reference_2,0_10,1,2,4,area_15,FF,L243,Clay,537,126335,0.03674,0.9633,4.287,0.1354,4.274,1.511,45.63,0.6819,71.86,0.1231,559.6,566.6,559.3
a_16S rRNA,j_Native_Reference_2,0_10,1,2,5,area_15,FF,L244,Clay,539,126335,0.03897,0.961,4.179,0.1211,4.166,1.516,45.8,0.6644,72.17,0.1287,554.4,555.2,555.2
a_16S rRNA,j_Native_Reference_2,0_10,1,2,1,area_15,GG,L255,Clay,445,126335,0.0474,0.9526,3.919,0.1131,3.908,1.252,37.8,0.6426,57.88,0.1419,464.6,470.8,463.5
a_16S rRNA,j_Native_Reference_2,0_10,1,2,4,area_15,GG,L258,Clay,448,126335,0.03791,0.9621,4.152,0.1419,4.141,1.26,38.05,0.6801,58.32,0.1188,465.9,471.8,461.5
a_16S rRNA,j_Native_Reference_2,0_10,1,2,5,area_15,GG,L259,Clay,433,126335,0.03426,0.9657,4.152,0.1468,4.142,1.218,36.78,0.684,56.09,0.08773,447,451,446.5
b_ITS,a_Sugarcane,0_10,1,1,1,area_1,A,L405,Clay,197,250000,0.677,0.323,0.831,0.012,0.83,0.394,15.77,0.157,20.99,0.814,264.5,276.7,250.5
b_ITS,a_Sugarcane,0_10,1,1,2,area_1,A,L406,Clay,233,250000,0.582,0.418,1.211,0.014,1.209,0.466,18.67,0.222,25.33,0.758,270,280,271.5
b_ITS,a_Sugarcane,0_10,1,1,3,area_1,A,L407,Clay,257,250000,0.506,0.494,1.337,0.015,1.335,0.514,20.6,0.241,28.28,0.696,358.1,381.5,355.3
b_ITS,a_Sugarcane,0_10,1,1,4,area_1,A,L408,Clay,197,250000,0.441,0.559,1.4,0.021,1.398,0.394,15.77,0.265,20.99,0.632,238.8,250.1,245.2
b_ITS,a_Sugarcane,0_10,1,1,5,area_1,A,L409,Clay,218,250000,0.429,0.571,1.488,0.02,1.485,0.436,17.46,0.276,23.51,0.631,299.7,321.7,267.6
b_ITS,a_Sugarcane,0_10,1,1,1,area_1,B,L420,Clay,237,250000,0.359,0.641,1.884,0.028,1.881,0.474,18.99,0.345,25.82,0.581,290.7,305.3,282.8
b_ITS,a_Sugarcane,0_10,1,1,2,area_1,B,L421,Clay,243,250000,0.355,0.645,1.86,0.026,1.857,0.486,19.47,0.339,26.56,0.578,311.9,331.5,297
b_ITS,a_Sugarcane,0_10,1,1,3,area_1,B,L422,Clay,220,250000,0.515,0.485,1.332,0.017,1.33,0.44,17.62,0.247,23.75,0.702,294.2,308.1,282.7
b_ITS,a_Sugarcane,0_10,1,1,4,area_1,B,L423,Clay,232,250000,0.356,0.644,1.54,0.02,1.537,0.464,18.59,0.283,25.21,0.463,264.8,275,277.3
b_ITS,a_Sugarcane,0_10,1,1,5,area_1,B,L424,Clay,218,250000,0.424,0.576,1.558,0.022,1.556,0.436,17.46,0.289,23.51,0.631,261.1,275,258.7
b_ITS,a_Sugarcane,0_10,1,1,1,area_2,C,L435,Clay,214,250000,0.489,0.511,1.318,0.017,1.316,0.428,17.14,0.246,23.03,0.674,302.7,323.3,283.5
b_ITS,a_Sugarcane,0_10,1,1,2,area_2,C,L436,Clay Loam,247,250000,0.246,0.754,2.092,0.033,2.089,0.494,19.79,0.38,27.05,0.354,296.1,310.6,300.8
b_ITS,a_Sugarcane,0_10,1,1,3,area_2,C,L437,Clay Loam,229,250000,0.345,0.655,1.731,0.025,1.728,0.458,18.34,0.319,24.85,0.543,306,327.9,307.7
b_ITS,a_Sugarcane,0_10,1,1,4,area_2,C,L438,Clay,280,250000,0.251,0.749,2.143,0.03,2.14,0.56,22.45,0.38,31.14,0.382,319.8,330.7,315.6
b_ITS,a_Sugarcane,0_10,1,1,5,area_2,C,L439,Clay,239,250000,0.333,0.667,1.701,0.023,1.698,0.478,19.15,0.311,26.07,0.439,300.9,316.9,298.9
b_ITS,b_Pasture,0_10,2,2,1,area_3,D,L450,Clay Loam,266,250000,0.075,0.925,3.201,0.092,3.197,0.532,21.32,0.573,29.4,0.168,297.5,308,301.5
b_ITS,b_Pasture,0_10,2,2,2,area_3,D,L451,Clay Loam,282,250000,0.083,0.917,3.247,0.091,3.244,0.564,22.61,0.576,31.39,0.209,335.7,348.6,324.6
b_ITS,b_Pasture,0_10,2,2,3,area_3,D,L452,Clay,262,250000,0.328,0.672,2.1,0.031,2.097,0.524,21,0.377,28.9,0.555,336.2,354.1,321.7
b_ITS,b_Pasture,0_10,2,2,4,area_3,D,L453,Clay,246,250000,0.238,0.762,2.146,0.035,2.143,0.492,19.71,0.39,26.93,0.415,279.8,290.8,286.4
b_ITS,b_Pasture,0_10,2,2,5,area_3,D,L454,Clay,313,250000,0.054,0.946,3.517,0.108,3.513,0.626,25.1,0.612,35.31,0.127,359.2,372.5,358.9
b_ITS,b_Pasture,0_10,2,2,1,area_3,E,L465,Sandy Clay Loam,281,250000,0.058,0.942,3.545,0.123,3.541,0.562,22.53,0.629,31.27,0.184,391.2,424.3,366.4
b_ITS,b_Pasture,0_10,2,2,2,area_3,E,L466,Clay,296,250000,0.082,0.918,3.134,0.078,3.131,0.592,23.73,0.551,33.15,0.184,326,334.6,333.5
b_ITS,b_Pasture,0_10,2,2,3,area_3,E,L467,Sandy Clay Loam,295,250000,0.095,0.905,2.973,0.066,2.969,0.59,23.65,0.523,33.03,0.178,342.7,357.2,346.3
b_ITS,b_Pasture,0_10,2,2,4,area_3,E,L468,Clay Loam,261,250000,0.104,0.896,3.023,0.079,3.02,0.522,20.92,0.543,28.78,0.235,300.4,309.9,288.4
b_ITS,b_Pasture,0_10,2,2,5,area_3,E,L469,Clay Loam,240,250000,0.581,0.419,1.333,0.016,1.33,0.48,19.23,0.243,26.19,0.76,310.4,332.9,311
b_ITS,b_Pasture,0_10,2,2,1,area_3,F,L480,Clay,305,250000,0.083,0.917,3.235,0.083,3.231,0.61,24.46,0.566,34.29,0.201,341.1,350.6,336.6
b_ITS,b_Pasture,0_10,2,2,2,area_3,F,L481,Clay,337,250000,0.069,0.931,3.464,0.095,3.46,0.674,27.03,0.595,38.37,0.199,400.1,417.1,377.2
b_ITS,b_Pasture,0_10,2,2,3,area_3,F,L482,Clay,290,250000,0.054,0.946,3.593,0.125,3.589,0.58,23.25,0.634,32.4,0.139,344.5,362.3,341.6
b_ITS,b_Pasture,0_10,2,2,4,area_3,F,L483,Clay,307,250000,0.09,0.91,3.002,0.066,2.999,0.614,24.62,0.524,34.54,0.206,339.8,349.4,344
b_ITS,b_Pasture,0_10,2,2,5,area_3,F,L484,Clay,259,250000,0.35,0.65,1.956,0.027,1.953,0.518,20.76,0.352,28.53,0.568,323.5,345,305.8
b_ITS,c_Active_< 8,0_10,1,1,1,area_4,G,L001,Clay,348,250000,0.111,0.889,3.108,0.064,3.104,0.696,27.92,0.531,39.79,0.28,376.5,384.8,373.6
b_ITS,c_Active_< 8,0_10,1,1,2,area_4,G,L002,Clay,383,250000,0.19,0.81,2.756,0.041,2.751,0.766,30.73,0.463,44.34,0.389,420.6,430.7,417.6
b_ITS,c_Active_< 8,0_10,1,1,3,area_4,G,L003,Clay,297,250000,0.133,0.867,2.802,0.055,2.798,0.594,23.81,0.492,33.28,0.254,322.1,329.7,319.3
b_ITS,c_Active_< 8,0_10,1,1,4,area_4,G,L495,Clay,325,250000,0.06,0.94,3.553,0.107,3.549,0.65,26.07,0.614,36.84,0.143,419.2,447.2,383.5
b_ITS,c_Active_< 8,0_10,1,1,5,area_4,G,L004,Clay,361,250000,0.051,0.949,3.702,0.112,3.697,0.722,28.96,0.629,41.47,0.139,394.2,403.1,385
b_ITS,c_Active_< 8,0_10,1,1,1,area_4,H,L015,Clay,288,250000,0.199,0.801,2.446,0.04,2.443,0.576,23.09,0.432,32.15,0.354,312.8,320.8,313.1
b_ITS,c_Active_< 8,0_10,1,1,2,area_4,H,L016,Clay,256,250000,0.521,0.48,1.457,0.017,1.454,0.512,20.52,0.263,28.16,0.716,308.6,321.4,289.8
b_ITS,c_Active_< 8,0_10,1,1,3,area_4,H,L017,Clay,323,250000,0.067,0.933,3.426,0.095,3.422,0.646,25.91,0.593,36.58,0.134,365,380.5,348
b_ITS,c_Active_< 8,0_10,1,1,4,area_4,H,L018,Clay,317,250000,0.089,0.911,3.323,0.088,3.319,0.634,25.42,0.577,35.82,0.237,340.6,348,334.7
b_ITS,c_Active_< 8,0_10,1,1,5,area_4,H,L019,Clay,330,250000,0.193,0.807,2.642,0.043,2.638,0.66,26.47,0.456,37.48,0.4,359.3,367.5,354.9
b_ITS,c_Active_< 8,0_10,1,1,1,area_4,I,L030,Clay,284,250000,0.33,0.67,2.122,0.029,2.119,0.568,22.77,0.376,31.64,0.56,306.2,314.5,300.4
b_ITS,c_Active_< 8,0_10,1,1,2,area_4,I,L031,Clay,224,250000,0.137,0.863,2.599,0.06,2.597,0.448,17.94,0.48,24.24,0.28,259.2,272,251.8
b_ITS,c_Active_< 8,0_10,1,1,3,area_4,I,L032,Clay,292,250000,0.197,0.803,2.706,0.051,2.703,0.584,23.41,0.477,32.65,0.423,316.2,318.5,310.4
b_ITS,c_Active_< 8,0_10,1,1,4,area_4,I,L033,Clay,275,250000,0.272,0.728,2.126,0.03,2.123,0.55,22.04,0.379,30.52,0.387,297.2,305.6,291.5
b_ITS,c_Active_< 8,0_10,1,1,5,area_4,I,L034,Clay,276,250000,0.268,0.732,2.343,0.038,2.34,0.552,22.13,0.417,30.64,0.499,342.4,363.4,294.8
b_ITS,d_Active_8_16,0_10,1,1,1,area_5,J,L045,Clay Loam,353,250000,0.068,0.932,3.383,0.083,3.378,0.706,28.32,0.577,40.44,0.148,390,400,379.9
b_ITS,d_Active_8_16,0_10,1,1,2,area_5,J,L046,Clay,293,250000,0.175,0.825,2.664,0.049,2.661,0.586,23.49,0.469,32.78,0.358,326,334.7,313.1
b_ITS,d_Active_8_16,0_10,1,1,3,area_5,J,L047,Clay Loam,321,250000,0.087,0.913,3.135,0.072,3.131,0.642,25.75,0.543,36.33,0.201,342,347.8,336.1
b_ITS,d_Active_8_16,0_10,1,1,4,area_5,J,L048,Clay Loam,348,250000,0.161,0.839,2.824,0.048,2.82,0.696,27.92,0.483,39.79,0.349,375.9,385,375.3
b_ITS,d_Active_8_16,0_10,1,1,5,area_5,J,L049,Clay,330,250000,0.105,0.896,3.178,0.073,3.174,0.66,26.47,0.548,37.48,0.267,369,382.1,364.6
b_ITS,d_Active_8_16,0_10,1,1,1,area_6,K,L060,Clay,309,250000,0.364,0.636,2.046,0.025,2.043,0.618,24.78,0.357,34.8,0.593,324,328.4,324.9
b_ITS,d_Active_8_16,0_10,1,1,2,area_6,K,L061,Clay,317,250000,0.307,0.693,2.27,0.031,2.266,0.634,25.42,0.394,35.82,0.541,341.8,349.3,336
b_ITS,d_Active_8_16,0_10,1,1,3,area_6,K,L062,Clay,271,250000,0.352,0.648,1.893,0.025,1.89,0.542,21.72,0.338,30.02,0.562,293.9,302.2,289.9
b_ITS,d_Active_8_16,0_10,1,1,4,area_6,K,L063,Clay,285,250000,0.548,0.452,1.456,0.015,1.453,0.57,22.85,0.258,31.77,0.738,330.9,344.8,339.7
b_ITS,d_Active_8_16,0_10,1,1,5,area_6,K,L064,Clay,301,250000,0.296,0.704,2.458,0.039,2.455,0.602,24.14,0.431,33.78,0.535,356.1,374.7,324.1
b_ITS,d_Active_8_16,0_10,1,1,1,area_6,L,L075,Clay,327,250000,0.218,0.782,2.417,0.034,2.414,0.654,26.23,0.418,37.09,0.42,354.4,362.2,355.4
b_ITS,d_Active_8_16,0_10,1,1,2,area_6,L,L076,Clay,322,250000,0.227,0.773,2.452,0.036,2.448,0.644,25.83,0.425,36.45,0.442,339,344.2,345.8
b_ITS,d_Active_8_16,0_10,1,1,3,area_6,L,L077,Clay,267,250000,0.623,0.377,1.133,0.012,1.13,0.534,21.4,0.203,29.52,0.785,318.8,335,326
b_ITS,d_Active_8_16,0_10,1,1,4,area_6,L,L078,Clay,322,250000,0.173,0.827,2.712,0.047,2.709,0.644,25.83,0.47,36.45,0.365,361.3,370,353
b_ITS,d_Active_8_16,0_10,1,1,5,area_6,L,L079,Clay,316,250000,0.241,0.759,2.556,0.041,2.552,0.632,25.34,0.444,35.69,0.477,351,363.2,337.4
b_ITS,e_Active_>16,0_10,1,1,1,area_7,M,L090,Sandy Clay Loam,279,250000,0.141,0.859,2.737,0.055,2.734,0.558,22.37,0.486,31.02,0.287,296.2,299.7,297.4
b_ITS,e_Active_>16,0_10,1,1,2,area_7,M,L091,Sandy Clay Loam,275,250000,0.091,0.909,3.24,0.093,3.236,0.55,22.04,0.577,30.52,0.243,306.1,312,296.8
b_ITS,e_Active_>16,0_10,1,1,3,area_7,M,L092,Sandy Clay Loam,286,250000,0.061,0.939,3.372,0.102,3.369,0.572,22.93,0.596,31.9,0.136,309.2,317.5,310
b_ITS,e_Active_>16,0_10,1,1,4,area_7,M,L093,Sandy Clay Loam,292,250000,0.127,0.874,2.887,0.061,2.883,0.584,23.41,0.509,32.65,0.245,307.8,312.5,306.9
b_ITS,e_Active_>16,0_10,1,1,5,area_7,M,L094,Sandy Loam,282,250000,0.122,0.878,2.855,0.062,2.852,0.564,22.61,0.506,31.39,0.22,315.2,326.9,310.4
b_ITS,e_Active_>16,0_10,1,1,1,area_8,N,L105,Clay,302,250000,0.171,0.829,2.749,0.052,2.745,0.604,24.22,0.481,33.91,0.365,329.4,339,321.1
b_ITS,e_Active_>16,0_10,1,1,2,area_8,N,L106,Clay,309,250000,0.083,0.918,3.192,0.079,3.188,0.618,24.78,0.557,34.8,0.217,336.4,345.3,336.6
b_ITS,e_Active_>16,0_10,1,1,3,area_8,N,L107,Clay,305,250000,0.051,0.949,3.494,0.108,3.49,0.61,24.46,0.611,34.29,0.13,328.6,337,326.2
b_ITS,e_Active_>16,0_10,1,1,4,area_8,N,L108,Clay,294,250000,0.095,0.906,3.058,0.072,3.055,0.588,23.57,0.538,32.9,0.216,326.2,335.6,321.7
b_ITS,e_Active_>16,0_10,1,1,5,area_8,N,L109,Clay,250,250000,0.407,0.594,1.756,0.023,1.753,0.5,20.03,0.318,27.42,0.627,348.4,374.6,294.8
b_ITS,e_Active_>16,0_10,1,1,1,area_8,O,L120,Clay,235,250000,0.073,0.927,3.128,0.097,3.125,0.47,18.83,0.573,25.58,0.166,252.1,258.4,246.2
b_ITS,e_Active_>16,0_10,1,1,2,area_8,O,L121,Clay,277,250000,0.156,0.844,2.665,0.052,2.661,0.554,22.21,0.474,30.77,0.346,294.9,301,297.2
b_ITS,e_Active_>16,0_10,1,1,3,area_8,O,L122,Clay Loam,305,250000,0.165,0.835,2.596,0.044,2.593,0.61,24.46,0.454,34.29,0.36,348,361.6,333.7
b_ITS,e_Active_>16,0_10,1,1,4,area_8,O,L123,Clay,281,250000,0.134,0.867,2.773,0.057,2.77,0.562,22.53,0.492,31.27,0.277,304.3,311.8,305.6
b_ITS,e_Active_>16,0_10,1,1,5,area_8,O,L124,Clay Loam,259,250000,0.067,0.933,3.173,0.092,3.17,0.518,20.76,0.571,28.53,0.163,278.8,284.2,278.5
b_ITS,f_Assisted_< 8,0_10,2,2,1,area_9,P,L135,Clay Loam,339,250000,0.132,0.869,3.152,0.069,3.148,0.678,27.19,0.541,38.63,0.332,386,401.1,381.9
b_ITS,f_Assisted_< 8,0_10,2,2,2,area_9,P,L136,Clay Loam,367,250000,0.052,0.948,3.596,0.099,3.591,0.734,29.45,0.609,42.25,0.123,394,402.9,393.2
b_ITS,f_Assisted_< 8,0_10,2,2,3,area_9,P,L137,Clay Loam,219,250000,0.288,0.712,1.879,0.03,1.877,0.438,17.54,0.349,23.63,0.436,244.5,251.5,243.9
b_ITS,f_Assisted_< 8,0_10,2,2,4,area_9,P,L138,Sandy Clay Loam,313,250000,0.077,0.923,3.27,0.084,3.266,0.626,25.1,0.569,35.31,0.193,340.6,348.3,331.1
b_ITS,f_Assisted_< 8,0_10,2,2,5,area_9,P,L139,Clay Loam,272,250000,0.267,0.733,2.08,0.029,2.077,0.544,21.8,0.371,30.14,0.369,307.7,319.1,309.4
b_ITS,f_Assisted_< 8,0_10,2,2,1,area_9,Q,L150,Clay Loam,269,250000,0.174,0.826,2.668,0.054,2.665,0.538,21.56,0.477,29.77,0.374,332.1,346.9,297.8
